article_tile,label
Entire Facebook Staff Laughs As Man Tightens Privacy Settings,1
Muslim Woman Denied Soda Can for Fear She Could Use It as a Weapon,0
Bold Move: Hulu Has Announced That They’re Gonna Go Ahead And Reboot ‘Shrill’ While It’s Still On Since You Idiots Will Watch Anything,1
Despondent Jeff Bezos Realizes He’ll Have To Work For 9 Seconds To Earn Back Money He Lost In Divorce,1
"For men looking for great single women, online dating offers a viable solution to the otherwise frustrating task of finding long-term love. A0rNsK5",1
Kim Jong-Un Wonders If Nuclear Threats Distracting Him From Real Goal Of Starving Citizenry,1
"Omaha dad finds pot brownies, eats 4 of them, says mean things to cat",0
"Pokémon Go player stabbed, keeps playing",0
Job Placement Service Helps Students Who Fail Out Of Dad’s Alma Mater Find Work At Dad’s Company,1
Idiot Zoo Animal With Zero Predators Still Protective Of Young,1
"Point/Counterpoint: Oh, Are The PC Police Here To Arrest Me For Havin’ Opinions? vs. Sir, We Are The Regular Police And You Need To Come Out Of That Slide",1
"Woman's rejected ""8theist"" license plate violates First Amendment",0
Man Tries to Rob a Bank After Paying $500 to a Wizard to Make Him Invisible,0
Hubble Telescope Desperately Struggling To Contact NASA After Witnessing Murder On Ganymede,1
Incredibly Sad: This Guy Got A New Blender And It Literally Changed His Life,1
"Ohio parents sue their olympic gold medalist daughter for telling stories that cast them in a bad light... so everyone knows that they are not selfish, don't bully her and haven't cheated her financially.  ",0
Match-predicting koala sacked for poor results,0
Nation Demands New Photograph Of Edward Snowden,1
"Gaunt, Hollow-Eyed Big Bird Enters Sixth Day Of Hunger Strike Against Proposed Trump Budget",1
Court: 93-Year-Old Kills Wife Of 70 Years Because ‘He Couldn’t Take It Anymore’,0
What’s Next For Hillary Clinton?,1
Life: Animal Rights FTW! Popeyes Has Announced That They Will Only Serve Chickens Killed In Self-Defense!,1
Man Putting Off Starting Family To Focus On Treading Water In Career For Few Years,1
Coach’s Un-Athletic Son Going To Get Fucking Reamed After Game For Dropping Fly Ball,1
Deputies ask man to quit calling about his stolen marijuana,0
Lyrics to Carly Rae Jepsen's next single to be crowdsourced via online poll,0
The Onion Reviews 'Avengers: Age Of Ultron',1
"Meat company bans animal testing, confuses everybody",0
"PTSD veterans 'cured' with ecstasy treatment in weeks, say scientists",0
Brooks Brothers Unveils New Line Of Monogramed Cum Rags,1
Third-Grader Clearly Biting Off More Than He Can Chew At Elementary School Book Fair,1
St. Louis Rams Threaten To Leave Town Unless Taxpayers Personally Build Stadium With Bare Hands,1
Cyclist’s Bike Stolen at Police Station while Reporting iPhone Theft,0
Pagan priest wins right to wear horns in driver’s license photo,0
Author Of Patriot Act: NSA Phone Tracking ‘Excessive And Un-American’,0
Man staring at iPad causes airport evacuation,0
Ebola Nurse: Stop calling me the 'Ebola Nurse',0
Florida couple could spend 15 years in prison for sex on the beach,0
"""Erica Masters was sleeping in her bed when Columbia County Code Compliance Officer Jimmy Vowell came to serve a violation notice for her grass being too long. . . . 'He let himself in and actually came through the house and into my bedroom. And yelled at me to wake me up, to let me know that I...""",0
5 Salads With More Calories Than A Big Mac,1
"After night of drinking, dude loses car

",0
"""Lancaster School ID Badges Seem To Show Phone Sex Line Number Instead Of Suicide Prevention Hotline""",0
Customers continued to wait at drive-thru even though restaurant was on fire,0
"Your Horoscopes — Week Of February 28, 2017",1
Old Man's Son Also Old Man,1
"Papa John's blames NFL, anthem protests for falling pizza sales",0
"Smash Mouth singer goes on tirade, attempts to fight fans after being pelted with loaves of bread",0
Dying man to Congress: GoFundMe is not a health care plan,0
"New Yorkers Go 24 Hours Without Shooting, Stabbing, Or Slashing Each Other",0
"Man Recalls Desperate, Exhausting 14-Month Job Search That Made Him Want To Get Into Sales",1
Jeb Bush Campaign Kicks Off 3-State Farewell Tour With Iowa Town Hall Meeting,1
"'Fat but fit' idea is a medical myth, researchers find",0
Swedish high school forgets to offer class required for graduation,0
"‘Harry Potter’ Books Brainwashed Millennials To Elect President Barack Obama, New Study Says",0
Florida Didn't Conduct Gun Background Checks for a Year Because an Employee Couldn't Log In,0
Comcast Says No One Is More Dedicated To Net Neutrality Than It Is,0
Desperate Barnes &amp; Noble To Give Unlimited Free Tablets To Anyone Who Walks In Store,1
Live birth broadcast cancelled after panda fakes pregnancy to get more food,0
Oregon family dial 911 after 22-pound pet cat holds them hostage in bedroom,0
News: Making Things Easier: The FDA Has Announced That Any Round Food Is A Meatball,1
Ferry McFerryface has Ferry McFucked itself into a warf,0
Annual pillow fight at West Point turns violent; 30 cadets hurt,0
"After a 4-year-old took doll from store, video shows Phoenix police pulling gun on parents",0
Austrian teacher receives warning after killing rabbits in front of class,0
Blog: Abstinence-Only Education Is As Doomed To Fail As The Robo-Chronotaur Built To Fight The Chronotaur In My Screenplay ‘Chronotaur: Labyrinth Of Time’,1
LeBron James Credits Teammates With Providing 4 Bodies Necessary To Avoid Forfeiture Against Pacers,1
"Husband, wife share story of coming out together, 20 years into their marriage",0
Tearful Trump Admits NATO Alliance Closest Thing To Friendship He’s Ever Had,1
"They Said What?!: Find Out What Tim Cook, Tobey Maguire, And Wolfgang Puck Have To Say",1
Women warned not to use ice lollies internally on hot day,0
Study of self-driving cars shows other drivers are good at hitting them,0
Man Just Going To Assume This Counts As ‘Minced’,1
Harvard Officials Say $8.9 Million Donation From Jeffrey Epstein Was From Brief Recovery Period When He Wasn’t A Pedophile,1
Alligator becomes crime fighting beast as it catches car thief,0
Portland Police Say It's Fine If Officers Punch Suspects They Think are Noncompliant in the Face,0
"Cuyahoga Falls, OH school assignment asks students to decide who 'deserves' to survive 'doomed Earth' based on race, religion, sexuality",0
Man Who Took Poverty Vow Wins $259.8M Powerball Jackpot,0
"NYC Makes 11th Avenue One Way With No Warning, Then Tickets Drivers For Not Knowing",0
"""Bronx gym teacher was fired after refusing to have threesome with her tenured boss and her boyfriend""",0
The Pros And Cons Of Universal Basic Income,1
Police in Thailand forced to shoot out cars tires as American tourist refused to stop driving the wrong way,0
North Korea 'feeding workers crystal meth' to speed up skyscraper project,0
"Woman Has Drawn-On Eyebrows, Nose, Eyes, Mouth",1
Man calls police to report ex-girlfriend for overfeeding hamster leaving him 'looking like a fat little pig',0
Fucking Loser At Movie All By Himself | The Onion - America's Finest News Source,1
"Victims take gun from suspects during home invasion, suspects come back asking for their gun",0
Government cut disability benefits of man with no legs 'because he could climb stairs with his arms',0
Colgate Unveils New Dental Grout To Fill In Gaps Between Teeth,1
Deputies follow trail of beer cans to find escaped inmate,0
Seasonal Depression Kicks In Just In Time To Numb Woman Before Holiday With Family,1
"As Chief of Police, I Believe Even 500 Murders Is Too Many",1
Obamacare: Recklessly Providing More Americans With Access To Longer Lifespans,1
"We are 'heroes,' says police chief whose force arrested a photographer",0
Fossilized Evidence Reveals Spazosaurus Was Largest Doofus To Ever Roam Earth | The Onion - America's Finest News Source,1
Law to declare a single parent raising a child to be child abuse,0
New believers bubble up at First Pastafarian Church of Norman,0
"Two female high school teachers, said to be friends, accused of having threesome with male student",0
Omarosa Searches Through Tapes Of Everyone Else In White House Using N-Word For One Of Trump,1
Impoverished Child In Third World Dreams About One Day Leaving Light On For No Reason,1